INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 6, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_6`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 481, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_481`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 74, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_74`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 214, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_214`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 571, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_571`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 377, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_377`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 73, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_73`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 567, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_567`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 469, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_469`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 536, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_536`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 282, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_282`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 406, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_406`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 281, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_281`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 527, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_527`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 89, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_89`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 238, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_238`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 231, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_231`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 396, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_396`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 212, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_212`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 409, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_409`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 319, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_319`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 411, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_411`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 414, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_414`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 261, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_261`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 604, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_604`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 600, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_600`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 535, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_535`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 239, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_239`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 534, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_534`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 307, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_307`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 76, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_76`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 193, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_193`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 132, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_132`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 508, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_508`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 165, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_165`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 10, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_10`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 596, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_596`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 326, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_326`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 5, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_5`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 219, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_219`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 82, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_82`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 8, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_8`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 106, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_106`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 121, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_121`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 368, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_368`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 472, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_472`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 133, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_133`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 607, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_607`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 151, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_151`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 448, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_448`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 348, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_348`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 553, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_553`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 117, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_117`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 45, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_45`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 376, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_376`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 263, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_263`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 339, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_339`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 594, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_594`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 490, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_490`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 104, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_104`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 102, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_102`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 365, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_365`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 297, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_297`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 390, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_390`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 398, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_398`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 146, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_146`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 7, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_7`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 222, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_222`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 178, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_178`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 174, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_174`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 32, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_32`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 342, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_342`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 332, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_332`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 581, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_581`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 545, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_545`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 412, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_412`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 599, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_599`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 286, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_286`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 94, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_94`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 192, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_192`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 364, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_364`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 135, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_135`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 487, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_487`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 369, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_369`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 584, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_584`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 372, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_372`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 160, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_160`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 284, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_284`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 478, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_478`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 444, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_444`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 513, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_513`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 188, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_188`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 416, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_416`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 267, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_267`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 428, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_428`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 467, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_467`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 81, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_81`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 573, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_573`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 202, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_202`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 514, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_514`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 210, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_210`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 407, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_407`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 352, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_352`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 505, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_505`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 569, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_569`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 65, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_65`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 301, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_301`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 220, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_220`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 39, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_39`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 340, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_340`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 559, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_559`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 565, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_565`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 142, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_142`;


INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 461, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_461`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 108, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_108`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 796, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_796`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 762, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_762`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 886, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_886`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 702, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_702`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 901, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_901`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 845, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_845`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 648, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_648`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 735, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_735`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 952, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_952`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 612, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_612`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 755, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_755`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 83, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_83`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 741, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_741`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 795, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_795`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 636, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_636`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 955, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_955`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 999, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_999`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 998, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_998`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 656, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_656`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 786, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_786`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 812, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_812`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 658, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_658`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 834, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_834`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 673, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_673`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 618, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_618`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 872, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_872`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 871, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_871`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 853, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_853`;
